user_id_PK,user_username,user_password,user_firstname,user_lastname,user_email,user_is_admin
0,GWash,123,George,Washington,[email],true
1,JAdam,456,John,Adams,[email],false
2,TJeff,789,Thomas,Jefferson,[email],false
3,JMad,101112,James,Madison,[email],false
4,JMunkey,131415,James,Munroe,[email],false
5,Marg,7458,Marge,Washington,[email],false
6,DAdam,4545446,Devin,Adams,[email],false
7,EJeffer,78889,Elizabeth,Jefferson,[email],false
8,MikeMad,101141912,Mike,Madison,[email],false
9,KMunroe,136851,Kelly,Munroe,[email],false
10,Nance,1716935,Nancy,Munroe,[email],false
